text,afirmacion
Es cierto,1
Indudablemente,1
Sin duda,1
Es innegable,1
Es verdad,1
Así es,1
No hay discusión al respecto,1
Totalmente de acuerdo,1
Absolutamente,1
Correcto,1
Sin lugar a dudas,1
Por supuesto,1
De hecho,1
Es evidente,1
No cabe duda,1
Exactamente,1
Así es como lo veo,1
Estoy de acuerdo contigo,1
Sin ninguna sombra de duda,1
Eso está claro,1
No es cierto,0
De ninguna manera,0
No estoy de acuerdo,0
Es falso,0
No es así,0
Eso no es correcto,0
No estoy convencido,0
No estoy seguro de eso,0
No es verdad,0
No lo creo,0
No es posible,0
No estoy de acuerdo en absoluto,0
No veo las cosas de esa manera,0
Eso es incorrecto,0
No es así como lo veo,0
No estoy de acuerdo contigo en absoluto,0
No estoy conforme,0
No estoy convencido de eso,0
No me suena correcto,0
No estoy seguro de que sea así,0
¿Podrías por favor brindarme tu ayuda?,1
¿Serías tan amable de ayudarme con esto?,1
¿Podrías guiarme un poco en este asunto?,1
¿Me podrías echar una mano con esto?,1
¿Puedo contar contigo para obtener ayuda?,1
¿Te importaría asistirme con este problema?,1
¿Serías tan amable de prestarme tu ayuda?,1
¿Podrías darme orientación sobre cómo abordar esto?,1
¿Serías tan amable de compartir tu experiencia para ayudarme?,1
¿Podrías dedicar un momento para ayudarme?,1
¿Me podrías ofrecer tu consejo sobre esto?,1
¿Serías tan gentil de proporcionarme algún recurso para resolverlo?,1
¿Podrías por favor darme alguna sugerencia al respecto?,1
¿Podrías explicarme cómo hacer esto?,1
¿Podrías darme tu opinión sobre cómo proceder?,1
¿Podrías prestarme tu atención un momento para ayudarme?,1
¿Podrías colaborar conmigo en este asunto?,1
¿Serías tan gentil de asistirme con este problema?,1
¿Podrías por favor resolver esta duda que tengo?,1
¿Serías tan amable de prestarme asistencia con esto?,1
"Gracias, pero puedo manejarlo por mi cuenta.",0
"No te preocupes, puedo resolverlo solo.",0
"Aprecio tu ofrecimiento, pero creo que puedo arreglármelas solo.",0
"Gracias, pero no quiero incomodarte.",0
"Lo aprecio, pero prefiero intentarlo yo mismo primero.",0
"No quiero causarte problemas, puedo solucionarlo solo.",0
"Gracias, pero creo que puedo encontrar una solución por mi cuenta.",0
"Prefiero intentar resolver esto sin ayuda externa, gracias de todos modos.",0
"No quiero molestarte, puedo manejarlo por mí mismo.",0
"Gracias por ofrecer tu ayuda, pero estoy bien.",0
"No necesito ayuda en este momento, pero gracias de todos modos.",0
"Agradezco tu disposición, pero prefiero intentarlo solo.",0
"Gracias, pero realmente necesito resolver esto por mi cuenta.",0
"Prefiero tratar de resolverlo por mí mismo, pero gracias de todos modos.",0
"No quiero depender de nadie más, puedo hacerlo solo.",0
"Lo siento, pero prefiero abordar esto en solitario.",0
"Gracias por ofrecerte, pero creo que puedo manejarlo solo.",0
"No necesito ayuda en este momento, pero gracias por preguntar.",0
"Prefiero intentarlo por mí mismo antes de pedir ayuda, gracias de todos modos.",0
"Gracias por tu disposición, pero estoy bien por ahora.",0
¿Podrías proporcionarme más información sobre esto?,1
¿Tienes detalles adicionales sobre este tema?,1
¿Me podrías explicar más detalladamente?,1
¿Podrías aclararme algunas dudas al respecto?,1
¿Puedes ampliar la información sobre eso?,1
¿Me podrías dar más contexto sobre este asunto?,1
¿Serías tan amable de compartir más detalles?,1
¿Tienes más información que puedas proporcionarme?,1
¿Podrías ofrecerme más detalles sobre lo que mencionaste?,1
¿Puedes proporcionarme datos adicionales sobre este tema?,1
¿Me podrías dar más información para entender mejor?,1
¿Podrías especificar más sobre eso?,1
¿Tienes algún documento o referencia que pueda consultar?,1
¿Me podrías orientar sobre dónde puedo encontrar más información?,1
¿Podrías recomendarme alguna fuente confiable para investigar más?,1
¿Serías tan amable de explicarme más sobre esto?,1
¿Puedes detallar un poco más sobre lo que mencionaste?,1
¿Podrías darme más información para tomar una decisión informada?,1
¿Me podrías decir dónde puedo encontrar más detalles sobre este tema?,1
¿Serías tan gentil de proporcionarme más información al respecto?,1
"Lamentablemente, no tengo esa información.",0
"Lo siento, pero no estoy al tanto de eso.",0
No tengo la información que estás buscando.,0
No puedo proporcionarte más detalles en este momento.,0
No tengo acceso a esa información en este momento.,0
"Lo siento, pero no estoy autorizado para compartir esa información.",0
No tengo la información necesaria para responder tu pregunta.,0
No estoy en posición de brindarte esa información.,0
No dispongo de los detalles que estás solicitando.,0
"Lamentablemente, no puedo ayudarte con esa información.",0
No estoy familiarizado con ese tema en particular.,0
No tengo los datos que necesitas en este momento.,0
No tengo suficiente información para responder adecuadamente.,0
No tengo la información precisa que estás buscando.,0
No puedo proporcionarte más detalles debido a políticas de privacidad.,0
No tengo la información requerida para satisfacer tu solicitud.,0
No estoy capacitado para brindarte esa información.,0
No estoy autorizado para compartir esa información en este momento.,0
No tengo la información necesaria para dar una respuesta completa.,0
"Lo siento, pero no puedo ayudarte con esa pregunta específica.",0
¿Podrías recomendarme algo para...?,1
¿Tienes alguna sugerencia sobre...?,1
¿Me podrías dar tu opinión sobre...?,1
¿Qué me recomendarías para...?,1
¿Cuál es tu recomendación para...?,1
¿Podrías sugerirme algo bueno para...?,1
¿Me podrías aconsejar acerca de...?,1
¿Tienes alguna recomendación para un buen...?,1
¿Qué piensas que sería lo mejor para...?,1
¿Cuál sería tu consejo para...?,1
¿Podrías indicarme qué sería apropiado para...?,1
¿Qué recomendarías en esta situación de...?,1
¿Tienes alguna sugerencia de... que pueda probar?,1
¿Me podrías decir qué recomendarías en este caso de...?,1
¿Podrías darme alguna orientación sobre...?,1
¿Cuál es tu recomendación preferida para...?,1
¿Me podrías recomendar algo que hayas probado para...?,1
¿Qué me sugieres para...?,1
¿Podrías darme alguna pista sobre qué elegir para...?,1
¿Me podrías sugerir algo que sea efectivo para...?,1
No necesito ninguna recomendación en este momento.,0
No estoy buscando sugerencias en este momento.,0
No estoy interesado en recibir recomendaciones ahora.,0
No necesito consejos sobre esto en particular.,0
Prefiero decidir por mí mismo en esta situación.,0
No estoy abierto a recibir recomendaciones en este momento.,0
No estoy buscando orientación en este tema.,0
No creo que necesite ninguna sugerencia en este caso.,0
No estoy en busca de consejos sobre esto en este momento.,0
Prefiero resolver esto por mi cuenta sin recomendaciones.,0
No estoy considerando recibir recomendaciones en este momento.,0
No estoy interesado en recibir consejos sobre esto.,0
"Gracias, pero no necesito sugerencias en este caso.",0
No estoy buscando guía o recomendaciones en este momento.,0
No necesito recomendaciones adicionales en este asunto.,0
Prefiero encontrar mi propio camino sin sugerencias externas.,0
Estoy bien sin recibir recomendaciones en esta situación.,0
No creo que sea necesario buscar sugerencias en este caso.,0
"No estoy buscando recomendaciones en este momento, gracias.",0
"No necesito sugerencias adicionales, ya tengo una idea clara.",0
mejor de,1
prefiero las de,1
me gustan mas,1
son mejores,1
prefiero,1
que sean,1
que sea,1
unas de,1
una de,1
agradaria,1
gustaria,1
divierten,1
preferiria,1
preferiblemente,1
echame,1
pasame,1
sacame,1
avientame,1
lanzar,1
muestrame,1
no me recomiendes,0
no quiero de,0
de esas no,0
no quiero,0
no quiero ver de,0
no quiero,0
no necesito ver,0
no puedo,0
no puedo ver,0
no me gustan,0
no tolero,0
me aburren,0
me fastidian,0
me desagradan,0
me disgustan,0
me cansan,0
preferible no,0
paso de,0
paso,0
safo,0
