text,recomen_cat,target
las mas buscadas,crticica,0.0
las mas rateadas,crticica,0.0
mejor rating,crticica,0.0
mejor critica,crticica,0.0
mas valoradas,crticica,0.0
aclamada,crticica,0.0
buenas criticas,crticica,0.0
altas calificaciones,crticica,0.0
expertos,crticica,0.0
elogios,crticica,0.0
destacado,crticica,0.0
especializados,crticica,0.0
criticos,crticica,0.0
calidad,crticica,0.0
reconocimiento,crticica,0.0
premiado,crticica,0.0
sobresaliente,crticica,0.0
alabada,crticica,0.0
puntuacion,crticica,0.0
elevada,crticica,0.0
reseñas,crticica,0.0
guion,crticica,0.0
favorables,crticica,0.0
excelente,crticica,0.0
pureza,crticica,0.0
positivo,crticica,0.0
exito taquilla,pop,1.0
mucha audiencia,pop,1.0
rompe records,pop,1.0
recaudacion,pop,1.0
gran exitos,pop,1.0
todo el mundo,pop,1.0
exitoso en el mundo,pop,1.0
pop,pop,1.0
multitudes,pop,1.0
fenomenos,pop,1.0
globales,pop,1.0
millones,pop,1.0
miles,pop,1.0
gran publico,pop,1.0
reonocida,pop,1.0
enormes,pop,1.0
mucho dinero,pop,1.0
muchas vistas,pop,1.0
destacado,pop,1.0
no dan abasto,pop,1.0
sobresaturado,pop,1.0
mas conocidas,pop,1.0
muy vista,pop,1.0
reventar,pop,1.0
producciones masivas,pop,1.0
montones,pop,1.0
recientemente,recientes,2.0
ultimos dias,recientes,2.0
recien estrenado,recientes,2.0
lanzado ultimamente,recientes,2.0
ultimo estreno,recientes,2.0
gran estreno,recientes,2.0
actuales,recientes,2.0
boca de todos,recientes,2.0
salas saturadas,recientes,2.0
carteleras,recientes,2.0
en cines,recientes,2.0
muchos cines,recientes,2.0
es tendencia,recientes,2.0
mucha gente,recientes,2.0
redes sociales,recientes,2.0
debutado,recientes,2.0
este año,recientes,2.0
acaba de salir,recientes,2.0
justo salio,recientes,2.0
netlfix,recientes,2.0
hbo max,recientes,2.0
disney,recientes,2.0
salio hoy,recientes,2.0
sale mañana,recientes,2.0
en la madrugada,recientes,2.0
aquí no ha salido,recientes,2.0
direccion,culto,3.0
cinematografico,culto,3.0
septimo arte,culto,3.0
arte,culto,3.0
cinefilo,culto,3.0
teatros,culto,3.0
igual a los libros,culto,3.0
de culto,culto,3.0
culto,culto,3.0
sobresaliente,culto,3.0
diferente,culto,3.0
no comparacion,culto,3.0
no hay igual,culto,3.0
seguidores devotos,culto,3.0
clasicos de cine,culto,3.0
cine,culto,3.0
obra de arte,culto,3.0
infravalorado,culto,3.0
singularidad,culto,3.0
legendaria,culto,3.0
buena reputacion,culto,3.0
muy apasionado,culto,3.0
underground,culto,3.0
joya,culto,3.0
gema,culto,3.0
subestimada,culto,3.0
comedias,genero,4.0
terror,genero,4.0
suspenos,genero,4.0
miedo,genero,4.0
gritos,genero,4.0
emocion,genero,4.0
accion,genero,4.0
romance,genero,4.0
romatico,genero,4.0
enamorado,genero,4.0
drama,genero,4.0
risas,genero,4.0
rerir,genero,4.0
noche oscuridad,genero,4.0
ciencia,genero,4.0
ficcion,genero,4.0
vida real,genero,4.0
documentales,genero,4.0
aliens,genero,4.0
zombies,genero,4.0
futurista,genero,4.0
super heroes,genero,4.0
fuera de la tierra,genero,4.0
animadas,genero,4.0
vaqueros,genero,4.0
aventuras,genero,4.0
cualquiera,owner,5.0
la que sea,owner,5.0
la que quieras,owner,5.0
tu quieras,owner,5.0
no me decido,owner,5.0
como quieras,owner,5.0
hazlo por mi ,owner,5.0
da igual cual sea,owner,5.0
no me importa cual,owner,5.0
como me digas,owner,5.0
tu consideracion,owner,5.0
tus gustos,owner,5.0
lo que a ti te gusta,owner,5.0
sorprendeme,owner,5.0
iluminame,owner,5.0
una buena,owner,5.0
una chingona,owner,5.0
una buenisima,owner,5.0
como tu veas,owner,5.0
tu sugiere,owner,5.0
tu mandas,owner,5.0
tu decide,owner,5.0
tu hazlo,owner,5.0
cualquiera que tu,owner,5.0
yo no estoy seguro,owner,5.0
para mi cualquiera,owner,5.0
similares a este,similitud,6.0
de mi gusto ,similitud,6.0
para mi gusto,similitud,6.0
lo que a me encanta,similitud,6.0
lo que yo veo ,similitud,6.0
a mi me gustan,similitud,6.0
a nosotros nos gusta,similitud,6.0
que se parezca,similitud,6.0
que sea igual a ,similitud,6.0
que sea como ,similitud,6.0
igualito a,similitud,6.0
muy parecido a ,similitud,6.0
que trate lo mismo,similitud,6.0
sea de lo mismo,similitud,6.0
identico a,similitud,6.0
sean iguales,similitud,6.0
que sea copia ,similitud,6.0
mismito a ,similitud,6.0
yo prefiero las,similitud,6.0
preferiria mis,similitud,6.0
una para mi ,similitud,6.0
personalizada,similitud,6.0
me recomiendas a mi,similitud,6.0
hecho para mi,similitud,6.0
son para mi,similitud,6.0
me la hicieron,similitud,6.0
¿Quieres ver una película con críticas estelares?,crticica,0.0
¿Te gustaría ver una película aclamada por los críticos?,crticica,0.0
¿Estás de ánimo para ver una película que haya recibido elogios de la crítica?,crticica,0.0
¿Te apetece ver una película que haya sido alabada por su excelencia?,crticica,0.0
¿Qué opinas de ver una película que ha sido muy bien recibida por los críticos?,crticica,0.0
¿Te interesa ver una película que haya sido calificada como excelente por los críticos?,crticica,0.0
¿Te animarías a ver una película con reseñas sobresalientes?,crticica,0.0
¿Estás interesado en ver una película que haya sido aclamada por su calidad?,crticica,0.0
¿Te gustaría disfrutar de una película con comentarios positivos de la crítica?,crticica,0.0
¿Qué te parece ver una película con críticas sobresalientes?,crticica,0.0
¿Estás de humor para ver una película que haya sido reconocida por su excelencia?,crticica,0.0
¿Te gustaría ver una película que haya sido elogiada por su calidad excepcional?,crticica,0.0
¿Te apetece ver una película que haya recibido alabanzas por su excelencia?,crticica,0.0
¿Quieres ver una película que haya sido muy valorada por los críticos?,crticica,0.0
¿Estás interesado en ver una película que haya sido aclamada por su brillantez?,crticica,0.0
¿Te animarías a ver una película que haya sido reconocida por su excelencia artística?,crticica,0.0
¿Estás de ánimo para ver una película que haya sido alabada por su dirección excepcional?,crticica,0.0
¿Qué opinas de ver una película que haya sido elogiada por su guion brillante?,crticica,0.0
¿Te interesa ver una película que haya sido reconocida por su actuación destacada?,crticica,0.0
¿Te gustaría ver una película que haya sido alabada por su impacto emocional?,crticica,0.0
¿Estás interesado en ver una película que haya sido aclamada por su cinematografía excepcional?,crticica,0.0
¿Te apetece ver una película que haya sido muy recomendada por la crítica?,crticica,0.0
¿Quieres disfrutar de una película que haya sido un éxito entre los cinéfilos?,crticica,0.0
¿Te gustaría ver una película que haya sido aplaudida por su originalidad?,crticica,0.0
¿Qué te parece ver una película que haya sido premiada por su excelencia?,crticica,0.0
¿Te interesa ver una película que haya sido elogiada por su intensidad emocional?,crticica,0.0
¿Te animarías a ver una película que haya sido alabada por su profundidad temática?,crticica,0.0
¿Estás de humor para ver una película que haya sido destacada por su innovación?,crticica,0.0
¿Qué opinas de ver una película que haya sido reconocida por su narrativa excepcional?,crticica,0.0
¿Te gustaría ver una película que haya sido aclamada por su evolución de personajes?,crticica,0.0
¿Estás interesado en ver una película que haya sido elogiada por su sutilidad?,crticica,0.0
¿Te apetece ver una película que haya sido muy bien recibida por su atmósfera?,crticica,0.0
¿Quieres ver una película que haya sido aplaudida por su dirección de arte?,crticica,0.0
¿Estás de ánimo para ver una película que haya sido alabada por su edición?,crticica,0.0
¿Te gustaría disfrutar de una película que haya sido reconocida por su banda sonora?,crticica,0.0
¿Qué te parece ver una película que haya sido premiada por su fotografía?,crticica,0.0
¿Te interesa ver una película que haya sido elogiada por su montaje?,crticica,0.0
¿Te animarías a ver una película que haya sido alabada por su diseño de producción?,crticica,0.0
¿Estás interesado en ver una película que haya sido aclamada por su sonido?,crticica,0.0
¿Te apetece ver una película que haya sido muy recomendada por su elenco?,crticica,0.0
¿Quieres disfrutar de una película que haya sido aplaudida por su dirección?,crticica,0.0
¿Estás de humor para ver una película que haya sido destacada por su escritura?,crticica,0.0
¿Te gustaría ver una película que haya sido premiada por su rendimiento global?,crticica,0.0
¿Qué opinas de ver una película que haya sido reconocida por su enfoque único?,crticica,0.0
¿Te interesa ver una película que haya sido elogiada por su mensaje poderoso?,crticica,0.0
¿Te animarías a ver una película que haya sido alabada por su relevancia social?,crticica,0.0
¿Estás de ánimo para ver una película que haya sido destacada por su autenticidad?,crticica,0.0
¿Quieres ver una película popular?,pop,1.0
¿Te gustaría ver una película muy vista?,pop,1.0
¿Estás de ánimo para ver una película que haya sido un éxito de taquilla?,pop,1.0
¿Te apetece ver una película que todo el mundo ha estado viendo?,pop,1.0
¿Qué opinas de ver una película que esté en boca de todos?,pop,1.0
¿Te interesa ver una película que haya sido muy valorada por el público?,pop,1.0
¿Te gustaría disfrutar de una película que haya sido un fenómeno de popularidad?,pop,1.0
¿Te animarías a ver una película que esté en la lista de las más vistas?,pop,1.0
¿Estás interesado en ver una película que haya sido un éxito en su momento?,pop,1.0
¿Te apetece ver una película que haya sido muy comentada en las redes sociales?,pop,1.0
¿Quieres ver una película que haya sido un boom en su lanzamiento?,pop,1.0
¿Estás de humor para ver una película que haya causado sensación?,pop,1.0
¿Te gustaría ver una película que haya sido un éxito en taquilla?,pop,1.0
¿Qué te parece ver una película que haya sido muy valorada por el público?,pop,1.0
¿Te interesa ver una película que haya sido un fenómeno cultural?,pop,1.0
¿Te animarías a ver una película que haya sido muy vista en su estreno?,pop,1.0
¿Estás interesado en ver una película que haya sido un hito en la industria del cine?,pop,1.0
¿Te apetece ver una película que haya sido un éxito en críticas y audiencia?,pop,1.0
¿Quieres disfrutar de una película que haya sido muy recomendada por amigos?,pop,1.0
¿Te gustaría ver una película que haya generado mucho debate en su momento?,pop,1.0
¿Qué opinas de ver una película que haya sido un fenómeno mediático?,pop,1.0
¿Estás de ánimo para ver una película que haya sido un éxito de público?,pop,1.0
¿Te gustaría ver una película que haya sido un fenómeno en ventas de entradas?,pop,1.0
¿Te animarías a ver una película que haya sido muy vista en plataformas de streaming?,pop,1.0
¿Estás interesado en ver una película que haya sido un fenómeno en festivales de cine?,pop,1.0
¿Te apetece ver una película que haya sido un éxito de crítica y público?,pop,1.0
¿Qué te parece ver una película que haya sido un fenómeno de audiencia?,pop,1.0
¿Te interesa ver una película que haya sido un hito en la historia del cine?,pop,1.0
¿Te animarías a ver una película que haya sido un éxito en premiaciones?,pop,1.0
¿Estás interesado en ver una película que haya marcado una generación?,pop,1.0
¿Te gustaría ver una película que haya sido un fenómeno en las redes sociales?,pop,1.0
¿Qué opinas de ver una película que haya sido un éxito internacional?,pop,1.0
¿Te apetece ver una película que haya sido un boom en su estreno?,pop,1.0
¿Quieres disfrutar de una película que haya sido un fenómeno de taquilla?,pop,1.0
¿Te gustaría ver una película que haya sido un éxito entre el público joven?,pop,1.0
¿Qué te parece ver una película que haya sido un fenómeno de crítica?,pop,1.0
¿Te interesa ver una película que haya sido un hito en la industria cinematográfica?,pop,1.0
¿Te animarías a ver una película que haya sido un éxito en ventas de DVD/Blu-ray?,pop,1.0
¿Estás interesado en ver una película que haya sido un fenómeno en la cultura pop?,pop,1.0
¿Te apetece ver una película que haya sido un éxito en audiencia de televisión?,pop,1.0
¿Qué opinas de ver una película que haya sido un fenómeno entre los cinéfilos?,pop,1.0
¿Te gustaría ver una película que haya sido un éxito en críticas y público?,pop,1.0
¿Estás de humor para ver una película que haya sido un fenómeno entre los fanáticos?,pop,1.0
¿Te gustaría ver una película que haya sido un éxito en su estreno mundial?,pop,1.0
¿Qué opinas de ver una película que haya sido un hito en el cine independiente?,pop,1.0
¿Te interesa ver una película que haya sido un fenómeno entre los críticos?,pop,1.0
¿Te animarías a ver una película que haya sido un éxito en audiencia de streaming?,pop,1.0
¿Estás interesado en ver una película que haya sido un fenómeno entre los espectadores?,pop,1.0
¿Te apetece ver una película que haya sido un boom en su lanzamiento?,pop,1.0
¿Quieres disfrutar de una película que haya sido un éxito en las encuestas de audiencia?,pop,1.0
¿Quieres ver una película reciente?,recientes,2.0
¿Te gustaría ver una película que esté en tendencia?,recientes,2.0
¿Estás de ánimo para ver una película que acaba de salir?,recientes,2.0
¿Te apetece ver una película que sea de estreno?,recientes,2.0
¿Qué opinas de ver una película que esté en la cartelera?,recientes,2.0
¿Te interesa ver una película que esté generando buzz?,recientes,2.0
¿Te animarías a ver una película que sea nueva en el cine?,recientes,2.0
¿Estás interesado en ver una película que sea fresca?,recientes,2.0
¿Te gustaría disfrutar de una película que esté causando sensación?,recientes,2.0
¿Qué te parece ver una película que sea del momento?,recientes,2.0
¿Estás de humor para ver una película que esté en boca de todos?,recientes,2.0
¿Te gustaría ver una película que se esté comentando mucho?,recientes,2.0
¿Te apetece ver una película que sea tendencia en redes sociales?,recientes,2.0
¿Quieres ver una película que esté rompiendo récords de taquilla?,recientes,2.0
¿Estás interesado en ver una película que esté siendo muy recomendada?,recientes,2.0
¿Te animarías a ver una película que sea muy anticipada?,recientes,2.0
¿Estás de ánimo para ver una película que sea la sensación del momento?,recientes,2.0
¿Qué opinas de ver una película que sea el tema de conversación?,recientes,2.0
¿Te interesa ver una película que esté siendo muy promocionada?,recientes,2.0
¿Te gustaría ver una película que esté siendo muy vista en streaming?,recientes,2.0
¿Te apetece ver una película que sea la novedad en el cine?,recientes,2.0
¿Quieres disfrutar de una película que sea la favorita del momento?,recientes,2.0
¿Estás de humor para ver una película que esté en el top de las listas?,recientes,2.0
¿Te gustaría ver una película que esté siendo muy elogiada por la crítica?,recientes,2.0
¿Qué te parece ver una película que esté generando mucho hype?,recientes,2.0
¿Te interesa ver una película que esté siendo muy comentada en los medios?,recientes,2.0
¿Te animarías a ver una película que esté en la cima de las recomendaciones?,recientes,2.0
¿Estás interesado en ver una película que esté recibiendo muchos premios?,recientes,2.0
¿Estás de ánimo para ver una película que esté siendo muy vista en festivales?,recientes,2.0
¿Te gustaría ver una película que esté en la cresta de la ola?,recientes,2.0
¿Qué opinas de ver una película que esté siendo muy aclamada por el público?,recientes,2.0
¿Te interesa ver una película que esté rompiendo récords de audiencia?,recientes,2.0
¿Te animarías a ver una película que esté siendo muy buscada en línea?,recientes,2.0
¿Estás de humor para ver una película que sea tendencia en plataformas de streaming?,recientes,2.0
¿Te gustaría ver una película que esté en la lista de las más vistas?,recientes,2.0
¿Qué te parece ver una película que esté siendo muy elogiada por los espectadores?,recientes,2.0
¿Te interesa ver una película que esté recibiendo muchas críticas positivas?,recientes,2.0
¿Te animarías a ver una película que esté en el centro de la conversación?,recientes,2.0
¿Estás interesado en ver una película que esté siendo muy comentada en los foros?,recientes,2.0
¿Estás de ánimo para ver una película que esté siendo muy compartida en redes sociales?,recientes,2.0
¿Te gustaría ver una película que esté generando mucho entusiasmo?,recientes,2.0
¿Qué opinas de ver una película que esté siendo muy recomendada por amigos?,recientes,2.0
¿Te interesa ver una película que esté siendo muy buscada en los motores de búsqueda?,recientes,2.0
¿Te animarías a ver una película que esté causando un gran impacto?,recientes,2.0
¿Estás de humor para ver una película que esté rompiendo paradigmas?,recientes,2.0
¿Te gustaría ver una película que esté marcando tendencia en el cine actual?,recientes,2.0
"¿Qué te parece ver una película que esté en Netflix, Hbo, Max, Disney?",recientes,2.0
¿Podríamos disfrutar de una película de culto esta noche?,culto,3.0
¿Qué te parece ver una película sofisticada esta vez?,culto,3.0
"Estoy de ánimo para una película que desafíe mi intelecto, ¿alguna recomendación?",culto,3.0
¿Qué tal si nos sumergimos en una obra maestra del cine?,culto,3.0
"¿Podríamos ver algo fuera de lo común, algo de culto, quizás?",culto,3.0
"Estoy buscando algo más que una simple película, algo más... cinéfilo.",culto,3.0
¿Nos aventuramos en el mundo del cine de autor esta noche?,culto,3.0
¿Qué opinas de sumergirnos en una película de culto?,culto,3.0
¿Cómo te sentirías acerca de ver una película clásica y sofisticada?,culto,3.0
"Estoy buscando una experiencia cinematográfica que despierte mi curiosidad, ¿alguna sugerencia?",culto,3.0
¿Qué te parece explorar una película que sea considerada una joya del cine?,culto,3.0
¿Podríamos ver una película que realmente nos haga reflexionar?,culto,3.0
"Estoy anhelando una película que desafíe mis expectativas, algo de culto, quizás.",culto,3.0
"¿Nos sumergimos en una película que sea más que entretenimiento, una película con alma?",culto,3.0
