text,recomen_cat,target
¿Qué opinas de disfrutar una película que sea una oda al cine?,culto,3.0
"Estoy buscando una película que hable más allá de la pantalla, algo sofisticado.",culto,3.0
¿Qué tal si nos deleitamos con una película que nos haga pensar?,culto,3.0
¿Nos aventuramos en el terreno del cine de autor?,culto,3.0
Estoy de humor para una película que sea una experiencia cinematográfica única.,culto,3.0
¿Qué te parece sumergirnos en una película que sea considerada una obra maestra?,culto,3.0
¿Podríamos ver una película que sea una verdadera joya del cine?,culto,3.0
"Estoy buscando una película que nos transporte a otro nivel, algo de culto, quizás.",culto,3.0
¿Nos sumergimos en el universo de una película que desafíe las convenciones?,culto,3.0
¿Qué opinas de disfrutar una película que sea una auténtica obra de arte?,culto,3.0
"Estoy buscando una película que nos haga cuestionar la realidad, algo sofisticado.",culto,3.0
¿Qué tal si nos deleitamos con una película que nos haga reflexionar?,culto,3.0
¿Nos aventuramos en una película que sea una experiencia fuera de lo común?,culto,3.0
"Estoy de humor para una película que sea más que entretenimiento, una película con alma.",culto,3.0
¿Qué te parece sumergirnos en una película que sea una verdadera oda al cine?,culto,3.0
¿Podríamos ver una película que trascienda las barreras del cine convencional?,culto,3.0
"Estoy buscando una película que nos haga sentir y pensar, algo de culto, quizás.",culto,3.0
¿Nos sumergimos en una historia cinematográfica que sea un verdadero tesoro?,culto,3.0
¿Qué opinas de disfrutar una película que sea un verdadero manjar para los cinéfilos?,culto,3.0
"Estoy buscando una película que desafíe nuestros sentidos, algo sofisticado.",culto,3.0
¿Qué tal si nos deleitamos con una película que nos haga replantear nuestra percepción del mundo?,culto,3.0
¿Nos aventuramos en una película que sea una experiencia cinematográfica inolvidable?,culto,3.0
Estoy de humor para una película que sea una verdadera obra maestra del cine.,culto,3.0
¿Qué te parece sumergirnos en una película que sea una joya oculta del séptimo arte?,culto,3.0
¿Podríamos ver una película que sea una verdadera pieza de arte cinematográfico?,culto,3.0
"Estoy buscando una película que nos transporte a otro tiempo y lugar, algo de culto, quizás.",culto,3.0
¿Nos sumergimos en una película que desafíe las normas establecidas del cine?,culto,3.0
¿Qué opinas de disfrutar una película que sea una verdadera celebración del cine?,culto,3.0
"Estoy buscando una película que nos haga pensar y sentir en igual medida, algo sofisticado.",culto,3.0
¿Qué tal si nos deleitamos con una película que sea una auténtica joya cinematográfica?,culto,3.0
¿Nos aventuramos en una película que sea una experiencia cinematográfica única e irrepetible?,culto,3.0
Estoy de humor para una película que sea una verdadera obra de arte del séptimo arte.,culto,3.0
¿Qué te parece sumergirnos en una película que sea una experiencia cinematográfica sin igual?,culto,3.0
¿Podríamos ver una película que nos haga reflexionar sobre la condición humana?,culto,3.0
"Estoy buscando una película que nos transporte a un mundo nuevo y emocionante, algo de culto, quizás.",culto,3.0
¿Nos sumergimos en una película que nos haga cuestionar nuestras propias creencias?,culto,3.0
¿Qué opinas de disfrutar una película que sea una auténtica maravilla del cine?,culto,3.0
"Estoy buscando una película que nos haga ver el mundo desde una perspectiva diferente, algo sofisticado.",culto,3.0
¿Qué tal si nos deleitamos con una película que sea una verdadera obra maestra del cine moderno?,culto,3.0
¿Te gustaría ver una película de ciencia ficción?,genero,4.0
"Estoy pensando en ver una serie de comedia, ¿qué opinas?",genero,4.0
¿Qué te parece si vemos un documental interesante?,genero,4.0
"Estoy de ánimo para ver una película de acción, ¿te animas?",genero,4.0
¿Qué tal si nos sumergimos en una serie de misterio?,genero,4.0
¿Te apetece ver un thriller psicológico esta noche?,genero,4.0
"Estoy buscando algo de anime para ver, ¿alguna recomendación?",genero,4.0
¿Nos ponemos al día con la última temporada de nuestra serie favorita?,genero,4.0
¿Qué opinas de ver un clásico del cine esta vez?,genero,4.0
"Estoy de humor para ver una película de terror, ¿te atreves?",genero,4.0
¿Te gustaría ver un drama con una historia conmovedora?,genero,4.0
"Estoy pensando en ver una película de fantasía épica, ¿qué dices?",genero,4.0
¿Qué te parece si nos relajamos viendo una serie de humor negro?,genero,4.0
"Estoy de ánimo para ver un documental sobre viajes, ¿te interesa?",genero,4.0
¿Nos aventuramos en una serie de ciencia ficción?,genero,4.0
¿Te apetece ver una película de animación japonesa esta noche?,genero,4.0
"Estoy buscando algo de suspense, ¿qué tal una película de intriga?",genero,4.0
¿Qué opinas de ver una serie de superhéroes esta vez?,genero,4.0
"Estoy de humor para ver una película de aventuras, ¿te animas?",genero,4.0
¿Te gustaría ver un drama romántico con una buena historia?,genero,4.0
"Estoy pensando en ver una serie de crimen y detectives, ¿qué opinas?",genero,4.0
¿Qué te parece si nos sumergimos en una película de fantasmas?,genero,4.0
"Estoy de ánimo para ver un thriller político, ¿te parece?",genero,4.0
¿Te apetece ver una serie de época con ambientación histórica?,genero,4.0
"Estoy buscando algo de comedia romántica, ¿alguna recomendación?",genero,4.0
¿Nos ponemos al día con una serie de suspense y acción?,genero,4.0
¿Qué opinas de ver una película de terror psicológico esta noche?,genero,4.0
"Estoy de humor para ver un documental sobre naturaleza, ¿te interesa?",genero,4.0
¿Te gustaría ver una serie de fantasía con mundos imaginarios?,genero,4.0
"Estoy pensando en ver una película de guerra, ¿qué dices?",genero,4.0
¿Qué te parece si nos relajamos viendo una serie de drama familiar?,genero,4.0
"Estoy de ánimo para ver un thriller psicológico, ¿te animas?",genero,4.0
¿Te apetece ver una película de animación para todas las edades?,genero,4.0
"Estoy buscando algo de suspenso, ¿qué tal una película de intriga?",genero,4.0
¿Nos aventuramos en una serie de ciencia ficción?,genero,4.0
¿Te gustaría ver una película de anime con acción y aventuras?,genero,4.0
"Estoy pensando en ver una serie de comedia satírica, ¿qué opinas?",genero,4.0
¿Qué te parece si nos sumergimos en una película de fantasía oscura?,genero,4.0
"Estoy de ánimo para ver un thriller psicológico, ¿te parece?",genero,4.0
¿Te apetece ver una serie de época con ambientación histórica?,genero,4.0
"Estoy buscando algo de comedia romántica, ¿alguna recomendación?",genero,4.0
¿Nos ponemos al día con una serie de suspense y acción?,genero,4.0
¿Qué opinas de ver una película de terror psicológico esta noche?,genero,4.0
"Estoy de humor para ver un documental sobre naturaleza, ¿te interesa?",genero,4.0
¿Te gustaría ver una serie de fantasía con mundos imaginarios?,genero,4.0
"Estoy pensando en ver una película de guerra, ¿qué dices?",genero,4.0
¿Qué te parece si nos relajamos viendo una serie de drama familiar?,genero,4.0
"Estoy de ánimo para ver un thriller psicológico, ¿te animas?",genero,4.0
¿Te apetece ver una película de animación para todas las edades?,genero,4.0
¿Qué te gustaría ver hoy? ¡Me encantaría ver algo que realmente te emocione!,owner,5.0
"Estoy abierto a cualquier sugerencia, ¿hay algo en particular que te apetezca ver?",owner,5.0
"Sé que tienes un buen gusto en películas/series, ¿qué te parece si elijes algo para ver?",owner,5.0
"Estoy indeciso/a sobre qué ver, pero sé que confío en tus elecciones. ¿Qué prefieres?",owner,5.0
"Estoy buscando algo para ver, pero me gustaría que fuera algo que te encantara. ¿Algún favorito en mente?",owner,5.0
¿Te gustaría elegir algo para ver esta noche? Estoy seguro/a de que encontrarás algo genial.,owner,5.0
"Estoy en el estado de ánimo para ver algo, pero realmente quiero ver algo que disfrutes. ¿Algún género en mente?",owner,5.0
¿Qué te parece si nos dejamos llevar por tus gustos y elegimos algo que realmente te haga feliz?,owner,5.0
"Estoy dispuesto/a a ver lo que sea, siempre y cuando sea algo que te guste. ¿Algún título que quieras ver?",owner,5.0
¿Cuál es esa película o serie que has estado ansioso/a por ver? Podríamos verla juntos.,owner,5.0
Sé que tienes un excelente criterio para elegir películas/series. ¿Te importaría elegir algo para ver esta vez?,owner,5.0
Estoy completamente abierto/a a tus sugerencias. ¿Qué te gustaría ver en esta ocasión?,owner,5.0
Estoy buscando inspiración para una buena película/serie. ¿Qué recomendarías ver?,owner,5.0
Estoy en busca de algo que realmente te divierta. ¿Qué te parece si nos decides qué ver?,owner,5.0
¿Qué te parece si te dejo elegir qué ver esta vez? ¡Confío en tus elecciones!,owner,5.0
Sé que siempre tienes excelentes sugerencias. ¿Qué te gustaría ver hoy?,owner,5.0
¿Tienes alguna película/serie favorita que aún no hayamos visto juntos? Podríamos verla ahora.,owner,5.0
¿Cuál es esa película/serie que siempre te emociona ver? ¡Podríamos disfrutarla juntos esta noche!,owner,5.0
"Estoy listo/a para ver lo que sea, siempre y cuando sea algo que realmente te guste. ¿Qué tienes en mente?",owner,5.0
¿Te gustaría elegir qué ver esta vez? ¡Me encantaría ver algo que realmente te entusiasme!,owner,5.0
Estoy deseando ver algo que realmente te haga feliz. ¿Tienes alguna preferencia en mente?,owner,5.0
¿Qué te parece si esta vez decides tú qué ver? Estoy seguro/a de que harás una excelente elección.,owner,5.0
Sé que siempre tienes excelentes recomendaciones. ¿Qué nos sugieres ver esta noche?,owner,5.0
Estoy abierto/a a cualquier sugerencia. ¿Qué película/serie te gustaría ver ahora?,owner,5.0
¿Cuál es esa película/serie que siempre te hace sentir bien? ¡Podríamos verla juntos!,owner,5.0
Estoy deseando ver algo que te guste de verdad. ¿Qué te apetece ver esta vez?,owner,5.0
¿Qué te parece si nos dejas elegir algo que sabemos que te encantará? ¡Queremos ver algo que te haga feliz!,owner,5.0
Estoy buscando algo que realmente te divierta. ¿Qué te parece si nos decides qué ver?,owner,5.0
¿Tienes alguna película/serie en mente que siempre te emocione? ¡Podríamos verla juntos ahora mismo!,owner,5.0
"Estoy dispuesto/a a ver lo que sea, siempre y cuando sea algo que realmente te guste. ¿Qué te apetece ver hoy?",owner,5.0
¿Te gustaría elegir qué ver esta vez? ¡Me encantaría ver algo que realmente te entusiasme!,owner,5.0
Estoy deseando ver algo que realmente te haga feliz. ¿Qué tienes en mente?,owner,5.0
¿Qué te parece si esta vez decides tú qué ver? Estoy seguro/a de que harás una excelente elección.,owner,5.0
Sé que siempre tienes excelentes recomendaciones. ¿Qué nos sugieres ver esta noche?,owner,5.0
Estoy abierto/a a cualquier sugerencia. ¿Qué película/serie te gustaría ver ahora?,owner,5.0
¿Cuál es esa película/serie que siempre te hace sentir bien? ¡Podríamos verla juntos!,owner,5.0
Estoy deseando ver algo que te guste de verdad. ¿Qué te apetece ver esta vez?,owner,5.0
¿Qué te parece si nos dejas elegir algo que sabemos que te encantará? ¡Queremos ver algo que te haga feliz!,owner,5.0
Estoy buscando algo que realmente te divierta. ¿Qué te parece si nos decides qué ver?,owner,5.0
¿Tienes alguna película/serie en mente que siempre te emocione? ¡Podríamos verla juntos ahora mismo!,owner,5.0
"Estoy dispuesto/a a ver lo que sea, siempre y cuando sea algo que realmente te guste. ¿Qué te apetece ver hoy?",owner,5.0
¿Te gustaría elegir qué ver esta vez? ¡Me encantaría ver algo que realmente te entusiasme!,owner,5.0
Estoy deseando ver algo que realmente te haga feliz. ¿Qué tienes en mente?,owner,5.0
¿Qué te parece si esta vez decides tú qué ver? Estoy seguro/a de que harás una excelente elección.,owner,5.0
Sé que siempre tienes excelentes recomendaciones. ¿Qué nos sugieres ver esta noche?,owner,5.0
Estoy abierto/a a cualquier sugerencia. ¿Qué película/serie te gustaría ver ahora?,owner,5.0
¿Cuál es esa película/serie que siempre te hace sentir bien? ¡Podríamos verla juntos!,owner,5.0
Estoy deseando ver algo que te guste de verdad. ¿Qué te apetece ver esta vez?,owner,5.0
¿Qué te parece si nos dejas elegir algo que sabemos que te encantará? ¡Queremos ver algo que te haga feliz!,owner,5.0
Estoy buscando algo que realmente te divierta. ¿Qué te parece si nos decides qué ver?,owner,5.0
¿Tienes alguna película/serie en mente que siempre te emocione? ¡Podríamos verla juntos ahora mismo!,owner,5.0
¿Podrías recomendarme algo similar a la última película que vi?,similitud,6.0
"Estoy buscando algo en la misma línea que lo que vi la semana pasada, ¿alguna sugerencia?",similitud,6.0
"Me encantaría ver algo parecido a una de mis películas favoritas, ¿puedes sugerirme algo?",similitud,6.0
¿Tienes alguna recomendación que se parezca a las películas que he estado viendo recientemente?,similitud,6.0
¿Qué películas similares a mis favoritas podrías recomendarme hoy?,similitud,6.0
"Estoy interesado/a en encontrar películas que se asemejen a mis preferidas, ¿puedes ayudarme?",similitud,6.0
"Me gustaría descubrir películas que sigan la misma línea que mis últimas elecciones, ¿tienes alguna?",similitud,6.0
¿Puedes sugerirme películas que tengan un estilo similar a lo que he estado viendo?,similitud,6.0
"Estoy buscando películas que se ajusten a mis gustos recientes, ¿alguna recomendación?",similitud,6.0
¿Qué películas podrías sugerirme basadas en mis preferencias anteriores?,similitud,6.0
"Me gustaría ver algo que tenga la misma vibra que mis últimas elecciones, ¿qué tienes para mí?",similitud,6.0
¿Podrías recomendarme películas que se relacionen con mis intereses previos?,similitud,6.0
"Estoy buscando algo que esté en línea con mis gustos cinematográficos anteriores, ¿puedes ayudarme?",similitud,6.0
¿Tienes alguna sugerencia que se ajuste a mi historial de películas?,similitud,6.0
¿Qué películas recomendarías basándote en mis preferencias pasadas?,similitud,6.0
"Estoy interesado/a en ver películas que sean similares a las que he disfrutado antes, ¿tienes alguna sugerencia?",similitud,6.0
"Me gustaría ver películas que sigan la misma línea que mis últimas elecciones, ¿puedes ayudarme?",similitud,6.0
¿Podrías recomendarme algo que esté en sintonía con mis últimas preferencias?,similitud,6.0
"Estoy buscando películas que compartan características con las que he disfrutado previamente, ¿alguna sugerencia?",similitud,6.0
¿Qué películas sugerirías que sean similares a mis favoritas?,similitud,6.0
"Me encantaría encontrar películas que se alineen con mis gustos recientes, ¿puedes ayudarme a encontrar algunas?",similitud,6.0
¿Puedes sugerirme películas que tengan un estilo similar a lo que he estado viendo?,similitud,6.0
"Estoy interesado/a en ver películas que estén en la misma línea que mis últimas elecciones, ¿tienes alguna recomendación?",similitud,6.0
¿Qué películas podrías sugerirme basadas en mis preferencias anteriores?,similitud,6.0
"Estoy buscando algo que esté en línea con mis gustos cinematográficos anteriores, ¿puedes ayudarme?",similitud,6.0
¿Tienes alguna sugerencia que se ajuste a mi historial de películas?,similitud,6.0
¿Qué películas recomendarías basándote en mis preferencias pasadas?,similitud,6.0
"Estoy interesado/a en ver películas que sean similares a las que he disfrutado antes, ¿tienes alguna sugerencia?",similitud,6.0
"Me gustaría ver películas que sigan la misma línea que mis últimas elecciones, ¿puedes ayudarme?",similitud,6.0
¿Podrías recomendarme algo que esté en sintonía con mis últimas preferencias?,similitud,6.0
"Estoy buscando películas que compartan características con las que he disfrutado previamente, ¿alguna sugerencia?",similitud,6.0
¿Qué películas sugerirías que sean similares a mis favoritas?,similitud,6.0
"Me encantaría encontrar películas que se alineen con mis gustos recientes, ¿puedes ayudarme a encontrar algunas?",similitud,6.0
¿Puedes sugerirme películas que tengan un estilo similar a lo que he estado viendo?,similitud,6.0
"Estoy interesado/a en ver películas que estén en la misma línea que mis últimas elecciones, ¿tienes alguna recomendación?",similitud,6.0
¿Qué películas podrías sugerirme basadas en mis preferencias anteriores?,similitud,6.0
"Estoy buscando algo que esté en línea con mis gustos cinematográficos anteriores, ¿puedes ayudarme?",similitud,6.0
¿Tienes alguna sugerencia que se ajuste a mi historial de películas?,similitud,6.0
¿Qué películas recomendarías basándote en mis preferencias pasadas?,similitud,6.0
"Estoy interesado/a en ver películas que sean similares a las que he disfrutado antes, ¿tienes alguna sugerencia?",similitud,6.0
"Me gustaría ver películas que sigan la misma línea que mis últimas elecciones, ¿puedes ayudarme?",similitud,6.0
¿Podrías recomendarme algo que esté en sintonía con mis últimas preferencias?,similitud,6.0
"Estoy buscando películas que compartan características con las que he disfrutado previamente, ¿alguna sugerencia?",similitud,6.0
¿Qué películas sugerirías que sean similares a mis favoritas?,similitud,6.0
"Me encantaría encontrar películas que se alineen con mis gustos recientes, ¿puedes ayudarme a encontrar algunas?",similitud,6.0
¿Puedes sugerirme películas que tengan un estilo similar a lo que he estado viendo?,similitud,6.0
"Estoy interesado/a en ver películas que estén en la misma línea que mis últimas elecciones, ¿tienes alguna recomendación?",similitud,6.0
¿Qué películas podrías sugerirme basadas en mis preferencias anteriores?,similitud,6.0
"Estoy buscando algo que esté en línea con mis gustos cinematográficos anteriores, ¿puedes ayudarme?",similitud,6.0
¿Tienes alguna sugerencia que se ajuste a mi historial de películas?,similitud,6.0
¿Qué películas recomendarías basándote en mis preferencias pasadas?,similitud,6.0
"Estoy interesado/a en ver películas que sean similares a las que he disfrutado antes, ¿tienes alguna sugerencia?",similitud,6.0
